सारॆ नॆट्टु मॆच्चेमु नी जाणतनालु 	 te/tALlapAka_annamAchArya/pUrvagauLa/sArE_nETTu_mEchchemu_nI_jANatanAlu/
सारॆ वलपन्दरिपैँ जल्लुचुन्नाँडु 	 te/tALlapAka_annamAchArya/sAmantaM/sArE_valapandaripai.N_jalluchunnA.NDu/
सारॆ विन्नपमु लेल चवुलु वुट्टिञ्च नेल 	 te/tALlapAka_annamAchArya/bhavuLi/sArE_vinnapamu_lela_chavulu_vuTTincha_nela/
सारॆ वेरेपनु लेड सन्तोसमे काक 	 te/tALlapAka_annamAchArya/vasantaM/sArE_verepanu_leDa_santosame_kAka/
सारॆ वेसरिञ्च नेल चप्पनि वलपु लेल 	 te/tALlapAka_pEdatirumalAchArya/desALaM/sArE_vesarincha_nela_chappani_valapu_lela/
सारॆ सारॆ नितनितो सरसमु लाडेवु 	 te/tALlapAka_annamAchArya/pADi/sArE_sArE_nitanito_sarasamu_lADevu/
सारॆ सारॆ मन्निञ्चेवु चनवु लिच्चेवु नाकु 	 te/tALlapAka_annamAchArya/mukhAri/sArE_sArE_manninchevu_chanavu_lichchevu_nAku/
सारॆ सारॆ मम्मुनेल साकिरिवॆट्टेवु नीवु 	 te/tALlapAka_annamAchArya/gujjari/sArE_sArE_mammunela_sAkirivETTevu_nIvu/
सारॆ सारॆ मीरेल सन्दडिँ बॆट्टेरे 	 te/tALlapAka_annamAchArya/mukhAri/sArE_sArE_mIrela_sandaDi.N_bETTere/
सारॆकु नण्टकुरे जडनन्दुरु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sArEku_naNTakure_jaDananduru/
सारॆकु नानवॆट्टकु सङ्गति गादु 	 te/tALlapAka_annamAchArya/sALanganATa/sArEku_nAnavETTaku_sangati_gAdu/
सारॆकु नी वोज 	 te/tALlapAka_annamAchArya/bhairavi/sArEku_nI_voja/
सारॆकु मगनालि सङ्गात मिदि ऱट्टु चन्दमामा 	 te/tALlapAka_pEdatirumalAchArya/Ahiri/sArEku_maganAli_sangAta_midi.RhaTTu_chandamAmA/
सारॆकु वलवँ बोते चप्पने कादा 	 te/tALlapAka_annamAchArya/madhyamAvati/sArEku_valava.N_bote_chappane_kAdA/
सारॆनेले जगडमु सारॆनेले सणँगुलु 	 te/tALlapAka_annamAchArya/rAmakriya/sArEnele_jagaDamu_sArEnele_saNa.Ngulu/
सारॆसारॆ नन्नन्त जरयकुरे 	 te/tALlapAka_annamAchArya/rAmakriya/sArEsArE_nannanta_jarayakure/
सारॆसारॆ विन्नविञ्चँ जालमिँक नीवु 	 te/tALlapAka_annamAchArya/sAmantaM/sArEsArE_vinnavincha.N_jAlami.Nka_nIvu/
सारॆसारॆकुनु नेल जम्पुमाँटलु 	 te/tALlapAka_annamAchArya/shrIrAgaM/sArEsArEkunu_nela_jampumA.NTalu/
सालु सालु माटलु सक्कनुण्डवु 	 te/tALlapAka_pEdatirumalAchArya/lalita/sAlu_sAlu_mATalu_sakkanuNDavu/
सासमुखा नडॆ सासमुखा 	 te/tALlapAka_annamAchArya/bauLi/sAsamukhA_naDE_sAsamukhA/
सि(चि)न्न वाँडवनि नम्म सॆल्लदु निन्नु 	 te/tALlapAka_annamAchArya/bhairavi/sichinna_vA.NDavani_namma_sElladu_ninnu/
सिग्गरि चॆलुलमु नीचित्तमु वच्चुनो रादो 	 te/tALlapAka_annamAchArya/rAmakriya/siggari_chElulamu_nIchittamu_vachchuno_rAdo/
सिग्गरि पॆण्ड्लिकूँतुर सीतम्म 	 te/tALlapAka_annamAchArya/sALanganATa/siggari_pENDlikU.Ntura_sItamma/
सिग्गरि पॆण्ड्लिकूँतुरु चॆलिय निन्तसेतुरा 	 te/tALlapAka_annamAchArya/Ahiri/siggari_pENDlikU.Nturu_chEliya_nintaseturA/
सिग्गरि पॆण्ड्लिकॊडुकु चॆलुल मुन्दरनॆल्ला 	 te/tALlapAka_annamAchArya/sALanganATa/siggari_pENDlikODuku_chElula_mundaranEllA/
सिग्गरि पॆण्ड्लिकॊडुकुँ जेरि चूतमु 	 te/tALlapAka_annamAchArya/rAmakriya/siggari_pENDlikODuku.N_jeri_chUtamu/
सिग्गरिकाँडतँडु चॆप्पँडु मनतो नेवि 	 te/tALlapAka_annamAchArya/mALavishrI/siggarikA.NData.NDu_chEppa.NDu_manato_nevi/
सिग्गरिकान्तल निन्त चिम्मि रेँतुरा 	 te/tALlapAka_pEdatirumalAchArya/kedAragauLa/siggarikAntala_ninta_chimmi_re.NturA/
सिग्गरिपॆण्ड्लिकॊडुक चॆलुवराय । नन्नु 	 te/tALlapAka_annamAchArya/bhairavi/siggaripENDlikODuka_chEluvarAya_nannu/
सिग्गु वड केँटि पनि सेसे नेनु 	 te/tALlapAka_pEdatirumalAchArya/pADi/siggu_vaDa_ke.NTi_pani_sese_nenu/
सिग्गु वड दप्पटि ना चित्तमु नन्नुँ गॊसरी 	 te/tALlapAka_annamAchArya/bhairavi/siggu_vaDa_dappaTi_nA_chittamu_nannu.N_gOsarI/
सिग्गुग लाँटदानिकि चॆप्पिञ्चुको निन्त येल 	 te/tALlapAka_annamAchArya/pADi/sigguga_lA.NTadAniki_chEppinchuko_ninta_yela/
सिग्गुगल याँटदैते 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM_-_aTa/siggugala_yA.NTadaite/
सिग्गुगल याँटदैतेँ जेर वच्चुना 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM/siggugala_yA.NTadaite.N_jera_vachchunA/
सिग्गुतो नुन्न दान नण्टा चेरि यालानतिच्चेवे 	 te/tALlapAka_pEdatirumalAchArya/desALaM/sigguto_nunna_dAna_naNTA_cheri_yAlAnatichcheve/
सिग्गुतोड गॊङ्कितेनु 	 te/tALlapAka_annamAchArya/saurAShTra/siggutoDa_gOnkitenu/
सिग्गुतोड गॊङ्कितेनु चिक्कुना मगवाँडु 	 te/tALlapAka_annamAchArya/sALanganATa/siggutoDa_gOnkitenu_chikkunA_magavA.NDu/
सिग्गुन दाँचँगरादु चॆप्पकपोदु 	 te/tALlapAka_annamAchArya/mALavigauLa/sigguna_dA.Ncha.NgarAdu_chEppakapodu/
सिग्गुन नीवलॆ नेँ जॆप्पुकॊनँ गाका 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sigguna_nIvalE_ne.N_jEppukOna.N_gAkA/
सिग्गुन नूरकुण्डिते सेसिनवाँडवे नीवु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/sigguna_nUrakuNDite_sesinavA.NDave_nIvu/
सिग्गुन मुनिँगॆनु चिन्तलँ बॊरलॆनु 	 te/tALlapAka_annamAchArya/rAmakriya/sigguna_muni.NgEnu_chintala.N_bOralEnu/
सिग्गुपडि नीवु नातोँ जॆप्प जाल विन्ते काक 	 te/tALlapAka_annamAchArya/sAmantaM/siggupaDi_nIvu_nAto.N_jEppa_jAla_vinte_kAka/
सिग्गुपडितेँ बोदु चॆप्पेमु नीकुँ ब्रियमु 	 te/tALlapAka_annamAchArya/amarasindhu/siggupaDite.N_bodu_chEppemu_nIku.N_briyamu/
सिग्गुमालिन जीवुँडु दा 	 te/tALlapAka_pEdatirumalAchArya/gujjari/siggumAlina_jIvu.NDu_dA/
सिग्गुलने पॊरलीनि चिन्त नॊडिँ गट्टुकॊनि 	 te/tALlapAka_annamAchArya/mukhAri/siggulane_pOralIni_chinta_nODi.N_gaTTukOni/
सिग्गुलु पडकुवय्य चॆक्कुचॆयि दीयवय्या 	 te/tALlapAka_annamAchArya/pADi/siggulu_paDakuvayya_chEkkuchEyi_dIyavayyA/
सिग्गुलु बडिते शृङ्गारमु 	 te/tALlapAka_annamAchArya/kAmbodi/siggulu_baDite_shRngAramu/
सिग्गुलु वडकुवे चॆलिय नीवतनितो 	 te/tALlapAka_annamAchArya/nAdarAmakriya/siggulu_vaDakuve_chEliya_nIvatanito/
सिग्गुलु वडँगनेल सॆलवि नव्वँगनेल 	 te/tALlapAka_annamAchArya/rItigauLa/siggulu_vaDa.Nganela_sElavi_navva.Nganela/
सिग्गुलु वडनेँटिकि चॆन्दि ना मॊगमु चूचि 	 te/tALlapAka_annamAchArya/desAxi/siggulu_vaDane.NTiki_chEndi_nA_mOgamu_chUchi/
सिग्गुलु वडुदुवु ने मिवि चॆप्पिन निन्नाळ्लकैते 	 te/tALlapAka_pEdatirumalAchArya/shrIrAgaM/siggulu_vaDuduvu_ne_mivi_chEppina_ninnALlakaite/
सिग्गुलु विडुतुरा चॆल्लँबो यॆन्तैना 	 te/tALlapAka_annamAchArya/kAmbodi/siggulu_viDuturA_chElla.Nbo_yEntainA/
सिग्गुलु सिङ्गारालु चॆल्लुने नीकु 	 te/tALlapAka_annamAchArya/guNDakriya/siggulu_singArAlu_chEllune_nIku/
सिग्गुलेल लोनिकि विच्चेयवय्य 	 te/tALlapAka_annamAchArya/bhairavi/siggulela_loniki_vichcheyavayya/
सिग्गुवड कन्त नीवु चित्तमॆऱुँगुदु नेनु 	 te/tALlapAka_annamAchArya/sAmavarALi/sigguvaDa_kanta_nIvu_chittamE.Rhu.Ngudu_nenu/
सिग्गुवड कप्पटिनि चॆयिवट्टे वातनि 	 te/tALlapAka_annamAchArya/mangaLakaushika/sigguvaDa_kappaTini_chEyivaTTe_vAtani/
सिग्गुवड किँक नेल चॆप्पवय्या 	 te/tALlapAka_annamAchArya/varALi/sigguvaDa_ki.Nka_nela_chEppavayyA/
सिग्गुवड किङ्कानेल चॆलुवुनिँ दडवीनि 	 te/tALlapAka_annamAchArya/sAmantaM/sigguvaDa_kinkAnela_chEluvuni.N_daDavIni/
सिग्गुवडँ डिदिवो चॆलुलाल 	 te/tALlapAka_annamAchArya/sALanganATa/sigguvaDa.N_Didivo_chElulAla/
सिग्गुवड दिञ्चुकन्ता चॆलुलॆल्लाँ जूडँगानु 	 te/tALlapAka_annamAchArya/pADi/sigguvaDa_dinchukantA_chElulEllA.N_jUDa.NgAnu/
सिग्गुवड दिञ्चुकन्ता चॆलुलॆल्ला नुण्डँगानु 	 te/tALlapAka_annamAchArya/pADi/sigguvaDa_dinchukantA_chElulEllA_nuNDa.NgAnu/
सिग्गुवड निँकनेल चॆप्परादा 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sigguvaDa_ni.Nkanela_chEpparAdA/
सिग्गुवड निँकनेल शिरसु वञ्चँगनेल 	 te/tALlapAka_annamAchArya/bhairavi/sigguvaDa_ni.Nkanela_shirasu_vancha.Nganela/
सिग्गुवड निञ्चुकन्ता चॆलरेँगेवु नीवैते 	 te/tALlapAka_annamAchArya/AhirinATa/sigguvaDa_ninchukantA_chElare.Ngevu_nIvaite/
सिग्गुवड नीकेल चिन्तलेला 	 te/tALlapAka_annamAchArya/mukhAri/sigguvaDa_nIkela_chintalelA/
सिग्गुवड नेमिटिकि चॆलुवमॆ यिदि नीकु 	 te/tALlapAka_chinatirumalAchArya/desALaM/sigguvaDa_nemiTiki_chEluvamE_yidi_nIku/
सिग्गुवडँ बोतेनु चिन्तलॆक्कीनि 	 te/tALlapAka_annamAchArya/Ahiri/sigguvaDa.N_botenu_chintalEkkIni/
सिग्गुवड वॆँ(वॆं?)तैना चॆल्लँबो नीवु 	 te/tALlapAka_annamAchArya/Ahiri/sigguvaDa_vE.NvEMtainA_chElla.Nbo_nIvu/
सिग्गुवडकु मिँक चॆलियकु वलपुलु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sigguvaDaku_mi.Nka_chEliyaku_valapulu/
सिग्गुवडि नीलो नीवे चिरुनव्वेल नव्वेवु 	 te/tALlapAka_annamAchArya/sAmantaM/sigguvaDi_nIlo_nIve_chirunavvela_navvevu/
सिग्गुवडि मूल नेमिसेसेवु नीवु 	 te/tALlapAka_annamAchArya/bauLi/sigguvaDi_mUla_nemisesevu_nIvu/
सिग्गुवडि यिन्दाँका चॆलुवुँडु नन्नु दूरॆ 	 te/tALlapAka_annamAchArya/lalita/sigguvaDi_yindA.NkA_chEluvu.NDu_nannu_dUrE/
सिग्गुवडी सुम्मी चिन्नवयसुदि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sigguvaDI_summI_chinnavayasudi/
सिग्गुवडुदुरा चॆवुल विनेमिदॆ 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sigguvaDudurA_chEvula_vinemidE/
सिग्गुवड्ड(ड?) निँकनेले चॆक्कुचेतितो 	 te/tALlapAka_annamAchArya/kAmbodi/sigguvaDDaDa_ni.Nkanele_chEkkuchetito/
सिग्गुवासि कूटिके चीरगट्टिनवारमु 	 te/tALlapAka_annamAchArya/AndoLi/sigguvAsi_kUTike_chIragaTTinavAramu/
सिग्गुविडिचि पनुलु सेतुरा नीवु 	 te/tALlapAka_annamAchArya/mangaLakaushika/sigguviDichi_panulu_seturA_nIvu/
सिग्गुविडिचिनमीँद चॆल्लदु पोदु 	 te/tALlapAka_annamAchArya/mangaLakaushika/sigguviDichinamI.Nda_chElladu_podu/
सिङ्गारपु मेनिचॆलुवरि यिन्त 	 te/tALlapAka_chinatirumalAchArya/mesabauLi/singArapu_menichEluvari_yinta/
सिङ्गारमूरितिवि चित्तजगुरुडँवु 	 te/tALlapAka_annamAchArya/sAmantaM/singAramUritivi_chittajaguruDa.Nvu/
सिङ्गाररसमुलोनँ जीकाकुलेले 	 te/tALlapAka_annamAchArya/hindoLavasantaM/singArarasamulona.N_jIkAkulele/
सिङ्गाररायनिँ दिट्टीँ जॆञ्चॆत वेलि 	 te/tALlapAka_annamAchArya/sAmantaM/singArarAyani.N_diTTI.N_jEnchEta_veli/
सिङ्गाररायुँड वौदु चॆन्नकेशा यिङ्कँ 	 te/tALlapAka_annamAchArya/nAdarAmakriya/singArarAyu.NDa_vaudu_chEnnakeshA_yinka.N/
सिङ्गाराल मिञ्ची नरसिंहदेवुँडु 	 te/tALlapAka_annamAchArya/sALanganATa/singArAla_minchI_narasiMhadevu.NDu/
सिङ्गारिञ्चुकोनीरादा चॆनके विप्पुडे वच्चि 	 te/tALlapAka_annamAchArya/mALavi/singArinchukonIrAdA_chEnake_vippuDe_vachchi/
सिब्बिति पडँगनेल चिन्तलँ बॊरलनेल 	 te/tALlapAka_annamAchArya/guNDakriya/sibbiti_paDa.Nganela_chintala.N_bOralanela/
सिरिँ दॊडपै निडि श्रीनरसिंहुँडु 	 te/tALlapAka_annamAchArya/sALanganATa/siri.N_dODapai_niDi_shrInarasiMhu.NDu/
सिरि दॊलङ्कॆडि पगलु चीकँटा यितँडेमि 	 te/tALlapAka_annamAchArya/mukhAri/siri_dOlankEDi_pagalu_chIka.NTA_yita.NDemi/
सिरिमगँडे मॊगसिरि रक्ष 	 te/tALlapAka_annamAchArya/lalita/sirimaga.NDe_mOgasiri_raxa/
सीतक पडुसु दोसिटि पाल मगँडु 	 te/tALlapAka_annamAchArya/mALavigauLa/sItaka_paDusu_dosiTi_pAla_maga.NDu/
सीतारमण वो श्रीरामचन्द्र दा 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/sItAramaNa_vo_shrIrAmachandra_dA/
सीताशोकविघातक वो- 	 te/tALlapAka_annamAchArya/deshAxi/sItAshokavighAtaka_vo-/
सीतासमेत राम श्रीराम 	 te/tALlapAka_annamAchArya/sALanganATa/sItAsameta_rAma_shrIrAma/
सुखमुनु दुःखमुनु जोडुकोडॆलु 	 te/tALlapAka_annamAchArya/bauLi/sukhamunu_duHkhamunu_joDukoDElu/
सुग्रीवनारसिंह सुलभुँड वन्दरिकि 	 te/tALlapAka_annamAchArya/toDi/sugrIvanArasiMha_sulabhu.NDa_vandariki/
सुग्रीवनारसिंहुनि जूडरो वाँडॆ 	 te/tALlapAka_annamAchArya/pADi/sugrIvanArasiMhuni_jUDaro_vA.NDE/
सुतुनि नरकुनिँ जम्प जूचिनाँडवु सुम्मी 	 te/tALlapAka_annamAchArya/pADi/sutuni_narakuni.N_jampa_jUchinA.NDavu_summI/
सुदति चन्दमु नीवे चूडवय्या 	 te/tALlapAka_annamAchArya/bhairavi/sudati_chandamu_nIve_chUDavayyA/
सुदति नी किन्तवण्टा चूचॆँ गानि 	 te/tALlapAka_annamAchArya/Ahiri/sudati_nI_kintavaNTA_chUchE.N_gAni/
सुदति नीचरितलु चूचीँगाक 	 te/tALlapAka_annamAchArya/shrIrAgaM/sudati_nIcharitalu_chUchI.NgAka/
सुदति नेर्पु लॆव्वरिकिनिँ जूपिचॆप्प वसमुगादु 	 te/tALlapAka_annamAchArya/pADi/sudati_nerpu_lEvvarikini.N_jUpichEppa_vasamugAdu/
